map,type,x,y,data
A,ground,0,224,0
A,ground,16,224,0
A,ground,32,224,0
A,ground,48,224,0
A,ground,64,224,0
A,ground,80,224,0
A,ground,96,224,0
A,ground,112,224,0
A,ground,128,224,0
A,ground,144,224,0
A,ground,160,224,0
A,ground,176,224,0
A,ground,192,224,0
A,ground,208,224,0
A,ground,224,224,0
A,ground,240,224,0
A,ground,256,224,0
A,ground,272,224,0
A,ground,288,224,0
A,ground,304,224,0
A,ground,320,224,0
A,ground,336,224,0
A,ground,352,224,0
A,ground,368,224,0
A,ground,384,224,0
A,ground,400,224,0
A,ground,416,224,0
A,ground,432,224,0
A,ground,448,224,0
A,ground,464,224,0
A,ground,480,224,0
A,ground,496,224,0
A,ground,512,224,0
A,ground,528,224,0
A,ground,544,224,0
A,ground,560,224,0
A,ground,576,224,0
A,ground,592,224,0
A,ground,608,224,0
A,ground,624,224,0
A,ground,640,224,0
A,ground,656,224,0
A,ground,672,224,0
A,ground,688,224,0
A,ground,704,224,0
A,ground,720,224,0
A,ground,736,224,0
A,ground,752,224,0
A,ground,768,224,0
A,ground,784,224,0
A,ground,800,224,0
A,ground,816,224,0
A,ground,832,224,0
A,ground,848,224,0
A,ground,864,224,0
A,ground,880,224,0
A,ground,896,224,0
A,ground,912,224,0
A,ground,928,224,0
A,ground,944,224,0
A,ground,960,224,0
A,ground,976,224,0
A,ground,992,224,0
A,ground,1008,224,0
A,ground,1024,224,0
A,ground,1040,224,0
A,ground,1056,224,0
A,ground,1072,224,0
A,ground,1088,224,0
A,ground,1088,240,0
A,ground,1136,224,0
A,ground,1136,240,0
A,ground,1152,224,0
A,ground,1168,224,0
A,ground,1184,224,0
A,ground,1200,224,0
A,ground,1216,224,0
A,ground,1232,224,0
A,ground,1248,224,0
A,ground,1264,224,0
A,ground,1280,224,0
A,ground,1296,224,0
A,ground,1312,224,0
A,ground,1328,224,0
A,ground,1344,224,0
A,ground,1360,224,0
A,ground,1360,240,0
A,ground,1424,224,0
A,ground,1424,240,0
A,ground,1440,224,0
A,ground,1456,224,0
A,ground,1472,224,0
A,ground,1488,224,0
A,ground,1504,224,0
A,ground,1520,224,0
A,ground,1536,224,0
A,ground,1552,224,0
A,ground,1568,224,0
A,ground,1584,224,0
A,ground,1600,224,0
A,ground,1616,224,0
A,ground,1632,224,0
A,ground,1648,224,0
A,ground,1664,224,0
A,ground,1680,224,0
A,ground,1696,224,0
A,ground,1712,224,0
A,ground,1728,224,0
A,ground,1744,224,0
A,ground,1760,224,0
A,ground,1776,224,0
A,ground,1792,224,0
A,ground,1808,224,0
A,ground,1824,224,0
A,ground,1840,224,0
A,ground,1856,224,0
